---
pid: 36588
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "npm run dev"
started_at: 2026-06-13T03:05:42.159Z
running_for_ms: 4679996  
---

> working@0.0.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  VITE v8.0.16  ready in 223 ms

  ➜  Local:   http://localhost:5178/
  ➜  Network: use --host to expose
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/layout/AppShell.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:23:17 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/layout/AppShell.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:23:17 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/layout/AppShell.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/layout/AppShell.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/layout/AppShell.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css, /src/components/ModelSelector.tsx
2:23:29 pm [vite] (client) hmr update /src/components/pages/ModelLab.tsx, /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:36 pm [vite] (client) hmr update /src/components/pages/ModelLab.tsx, /src/index.css
2:23:36 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
